Lv1.Approximation,Lv1.Detail,Lv2.Approximation,Lv2.Detail,
-12.590199944971387,2.743043587314073,0,0,
-11.62092512564403,1.505281447203469,0,0,
-11.292246470335638,2.7773015201717586,0,0,
-12.625195033411948,2.0147697711667787,0,0,
-10.723515985772426,1.883208711665496,0,0,
-12.135992754666445,2.806021997943396,0,0,
-11.634441297054895,1.46312218059684,0,0,
-10.753092251610425,2.5640589866576837,0,0,
-12.348324168410691,2.147889089919455,0,0,
-10.470047430385428,1.6287982945569617,0,0,
-11.46102313613778,2.78140618985457,0,0,
-11.465490978671834,1.4479677918840252,0,0,
-10.10198175974007,2.2818666926862767,0,0,
-11.816235381485912,2.2466647420398953,0,0,
-10.116748702726666,1.383423047348571,0,0,
-10.59403000101829,2.6651488860725223,0,0,
-11.096802317079138,1.4545027916927147,0,0,
-9.360752908131222,1.9479568593209575,0,0,
-11.038123593570916,2.2950750916566944,0,0,
-9.655046579674455,1.1602587521555972,0,0,
-9.568331772131767,2.4588704821881513,0,0,
-10.516457622992883,1.473342006685555,0,0,
-8.54727476097227,1.5818377306499025,0,0,
-10.03276572762293,2.279283331434983,0,0,
-9.074229578383079,0.9684423585336188,0,0,
-8.419578916835356,2.169845727857606,0,0,
-9.719576537644624,1.491971529371722,0,0,
-7.674600014015303,1.2037526350147272,0,0,
-8.827629132789177,2.1889745107861525,0,0,
-8.363129582916295,0.8124367508342334,0,0,
-7.183476136986446,1.810535001266162,0,0,
-8.709561451524067,1.4959902209513238,0,0,
-6.750698298146461,0.8331064007111237,0,0,
-7.457395238848372,2.018419455691324,0,0,
-7.512003953234557,0.6918277499414462,0,0,
-5.8936584730286885,1.397698196646369,0,0,
-7.49878553563948,1.4705424073444422,0,0,
-5.778780353245371,0.4869921029941704,0,0,
-5.96201219820964,1.7671713095105517,0,0,
-6.514442194871986,0.6015680829320753,0,0,
-4.579889910413568,0.9511647071459834,0,0,
-6.108649354622622,1.4018154738644557,0,0,
-4.75816997042667,0.17894202314352148,0,0,
-4.384428611734963,1.440331661751872,0,0,
-5.369116918708053,0.5326441981280889,0,0,
-3.2667231711473574,0.49236222957634124,0,0,
-4.568984315326571,1.2784701185156206,0,0,
-3.685631345285983,-0.08199295191881317,0,0,
-2.768185823741391,1.0483599151094225,0,0,
-4.081210276344573,0.4731049896628201,0,0,
-1.972717699151035,0.04272754079639529,0,0,
-2.9168355764117195,1.0928764592694793,0,0,
-2.5570184158650227,-0.291759895667836,0,0,
-1.155056739233821,0.6064385680787978,0,0,
-2.6633732931935667,0.40936005150680055,0,0,
-0.7102631417588118,-0.3778677662153348,0,0,
-1.1947089070266053,0.8420456488279704,0,0,
-1.3690835606147949,-0.4513758485871625,0,0,
0.41708639276712556,0.13344507871409605,0,0,
-1.1361143258892823,0.3276316131948082,0,0,
